<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
<Marginalizor> Add 11/11 camera and motion vertices.
<Marginalizor> Add 89/248 landmark vertices.
<Marginalizor> Add 599 camera residual factors.
<Marginalizor> Add 1 imu residual factors.
<Marginalizor> Add prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalize> this->ConstructIncrementalFunction b.norm() is 14702.9
<Marginalize> this->MarginalizeIoslatedVertices b.norm() is 14706.4
<Marginalize> this->AddPriorInformation b.norm() is 13140
<Marginalize> Move block on vertex with ordered_id 12 and size 9
<Marginalize> Move block on vertex with ordered_id 6 and size 6
<Marginalizor> Make prior with size 156 and r.squaredNorm() = 18.4706
<Estimator> Optimization succeed.
<Landmark Manager> Print all landmarks' information:
  landmark 257, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm 0.328894 0.153592, pixel 509 316, delta t 0
  landmark 256, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm 0.864239 0.177057, pixel 691 315, delta t 0
  landmark 255, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.229235 -0.379106, pixel 463  83, delta t 0
  landmark 254, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.879756 -0.237461, pixel  32 159, delta t 0
  landmark 253, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.667451 -0.640349, pixel 113   9, delta t 0
  landmark 252, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.868816 -0.521405, pixel 47 59, delta t 0
  landmark 251, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.694097 -0.319146, pixel  88 122, delta t 0
  landmark 250, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.381276 -0.027167, pixel 194 236, delta t 0
  landmark 249, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.915856 -0.150237, pixel 705 192, delta t 0
  landmark 248, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm 0.978414 0.657425, pixel 703 476, delta t 0
  landmark 247, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm 0.702401  0.16489, pixel 645 314, delta t 0
  landmark 246, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm 0.993796 0.030187, pixel 726 259, delta t 0
  landmark 245, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm    1.06708 -0.0533452, pixel 744 229, delta t 0
  landmark 244, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.0684437  -0.282649, pixel 332 121, delta t 0
  landmark 243, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.636255 -0.220951, pixel 103 158, delta t 0
  landmark 242, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm    0.286431 0.000206058, pixel 492 248, delta t 0
  landmark 241, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  -0.230932 -0.0619264, pixel 258 220, delta t 0
  landmark 240, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.129973 -0.490338, pixel 307  38, delta t 0
  landmark 239, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.219666 -0.270048, pixel 265 128, delta t 0
  landmark 238, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.213636 0.0884135, pixel 460 288, delta t 0
  landmark 237, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.529238 0.0306215, pixel 137 261, delta t 0
  landmark 236, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.960562  0.152289, pixel   9 304, delta t 0
  landmark 235, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.751507 -0.245282, pixel  68 152, delta t 0
  landmark 234, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.352726 -0.595704, pixel 506   7, delta t 0
  landmark 233, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.758222 -0.124276, pixel  63 199, delta t 0
  landmark 232, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.907919 0.0132408, pixel  21 253, delta t 0
  landmark 231, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.416855 -0.349126, pixel 540 100, delta t 0
  landmark 230, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  -0.309354 -0.0310774, pixel 224 234, delta t 0
  landmark 229, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  -0.39904 -0.497724, pixel 198  43, delta t 0
  landmark 228, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.973756 -0.700853, pixel 700   6, delta t 0
  landmark 227, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm -0.791368 0.0923242, pixel  53 284, delta t 0
  landmark 226, status NO, invdep 1, p_w 0 0 0
    observed in frame 13, norm  0.373958 -0.246151, pixel 526 141, delta t 0
  landmark 225, status NO, invdep -12.236, p_w  0  0 -0
    observed in frame 12, norm  -0.40294 -0.235723, pixel 188 146, delta t 0
  landmark 224, status NO, invdep 0.292475, p_w -1.86263  3.90713 0.288292
